ï»¿faction_id|name|id|type|cp_cost|legend|turn|phase|detachment|detachment_id|description|
AS|CONTEMPT FOR DEATH|000009317003|Penitents and Pilgrims â Battle Tactic Stratagem|1|The desire for absolution lends the penitent hosts unnatural resilience in the face of superior foes.|Either playerâs turn|Shooting or Fight phase|Penitents and Pilgrims|000000917|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets your unit, if the Strength characteristic of that attack is greater than the Toughness characteristic of your unit, subtract 1 from the Wound roll.|
AS|SAVAGE FRENZY|000009317005|Penitents and Pilgrims â Strategic Ploy Stratagem|1|A tide of screaming zealots swarms over the enemy, flailing wildly with deadly weapons and slaughtering any who attempt to flee.|Opponentâs turn|Movement phase|Penitents and Pilgrims|000000917|<b>WHEN:</b> Your opponentâs Movement phase, just after an enemy unit is selected to Fall Back.<br><br><b>TARGET:</b> One ARcO-fLAGELLANTS or REPENTIA SqUAD unit from your army within Engagement Range of that enemy unit.<br><br><b>EFFECT:</b> Until the end of the phase, when that enemy unit Falls Back, models in it must take Desperate Escape tests as if their unit was Battle-shocked. When doing so, if that enemy unit is also Battle-shocked by other means, subtract 1 from each of those Desperate Escape tests.|
AS|FEVERED ZEALOTS|000009317004|Penitents and Pilgrims â Strategic Ploy Stratagem|1|Driven on by the depths of their own zeal, these warriors pile through hatchways and bulkheads, desperate to slaughter the blasphemers.|Your turn|Movement phase|Penitents and Pilgrims|000000917|<b>WHEN:</b> Your Movement phase, just after an <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army opens a Hatchway.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit.<br><br><b>EFFECT:</b> Until the end of the turn, your unit has the Fights First ability.|
AS|PRAYER OF PRECISION|000009309003|Pious Protectors â Battle Tactic Stratagem|1|A whispered prayer prior to aiming steadies the hand and ensures each round strikes its mark.|Your turn|Shooting phase|Pious Protectors|000000916|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> You can discard 1 Miracle dice. Until the end of the phase, each time a model in your unit makes an attack, re-roll a Hit roll of 1. If you discarded a Miracle dice, you can re-roll the Hit roll instead.|
AS|FINAL TESTAMENT|000009309002|Pious Protectors â Battle Tactic Stratagem|1|The Sisters of Battle expect to die in battle. They strive to take as many blasphemers as possible with them to the grave.|Either playerâs turn|Fight phase|Pious Protectors|000000916|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> You can discard 1 Miracle dice. Until the end of the phase, each time a model in your unit is destroyed, if that model has not fought this phase, roll one D6, adding 1 to the result if you discarded a Miracle dice: on a 4+, do not remove the destroyed model from play; it can fight after the attacking unit has finished making its attacks, and is then removed from play.|
AS|REPEL BOARDERS|000009309004|Pious Protectors â Strategic Ploy Stratagem|1|Adepta Sororitas purgation teams excel at repelling boarding parties, repelling wave after wave of boarders with stoic defiance.|Opponentâs turn|Movement or Charge phase|Pious Protectors|000000916|<b>WHEN:</b> Your opponentâs Movement or Charge phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army that has not fired Overwatch this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack while firing Overwatch, an unmodified Hit roll of 5+ is required to score a hit, instead of an unmodified 6. In addition, until the end of the phase, each time you roll to determine the number of attacks made with a weapon equipped by a model in your unit, you can re-roll the result.|
AS|RADIANT ILLUMINATION|000009309005|Pious Protectors â Strategic Ploy Stratagem|1|As the enemy hurl themselves forth, the Emperor's divine light shines upon his faithful, blinding the unbelievers with its radiant glare.|Opponentâs turn|Charge phase|Pious Protectors|000000916|<b>WHEN:</b> Your opponentâs Charge phase, just after an enemy unit has declared a charge.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTA</span> <span class="kwb">SORORITAS</span> unit from your army (excluding ARcO-fLAGELLANTS and REPENTIA SqUAD units) that was selected as a target of that charge.<br><br><b>EFFECT:</b> You can discard 1 Miracle dice. Until the end of the phase, subtract 1 from Charge rolls made for that enemy unit. If you discarded a Miracle dice, subtract 2 from Charge rolls made forthat enemy unit instead.|
CD|SHEATHED IN BRASS|000009816007|Blood Legion â Battle Tactic Stratagem|1|The scorn of these daemons for the blasts and blades of the weakling foe manifests as flowing brass armour that enfolds their corporeal forms and denies all but the most dolorous blows.|Opponentâs turn|Shooting phase|Blood Legion|000000999|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Legiones Daemonica Khorne unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, models in your unit have a Save characteristic of 3+.|
CD|WRATH UNDENIABLE|000009816002|Blood Legion â Strategic Ploy Stratagem|1|Even the banishing blow is often not enough to prevent the daemons of Khorne from lashing out to take bloody vengeance as they discorporate.|Either playerâs turn|Fight phase|Blood Legion|000000999|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Legiones Daemonica Khorne unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit is destroyed by a melee attack, if that model has not fought this phase, roll one D6: on a 4+, do not remove the destroyed model from play; it can fight after the attacking unit has finished making its attacks, and is then removed from play.|
CD|GOREâHUNGRY ONSLAUGHT|000009816003|Blood Legion â Strategic Ploy Stratagem|1|The manifest will to run down and slaughter their prey allows the daemons of Khorne to surge through physical barriers as though they did not exist, falling upon their victims like bloody phantasms.|Your turn|Movement or Charge phase|Blood Legion|000000999|<b>WHEN:</b> Your Movement phase or your Charge phase.<br><br><b>TARGET:</b> One Legiones Daemonica Khorne unit from your army.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a move, it can move through terrain features.|
CD|SKULLS BEGET BLOOD|000009816004|Blood Legion â Strategic Ploy Stratagem|1|Torn from the wet and ragged necks of worthy mortal champions, these skulls blaze with balefire as the daemons of Khorne heft and hurl them. They explode amongst the foe to shed more blood for the Blood God.|Your turn|Shooting phase|Blood Legion|000000999|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Legiones Daemonica Khorne Infantry or Legiones Daemonica Khorne Mounted unit from your army (excluding units that Fell Back this turn) that is not within Engagement Range of one or more enemy units.<br><br><b>EFFECT:</b> Select one enemy unit that is not within Engagement Range of one or more units from your army and is within 8" of and visible to your unit. Roll six D6: for each 4+, that enemy unit suffers 1 mortal wound.|
CD|BLOOD BEGETS SKULLS|000009816005|Blood Legion â Strategic Ploy Stratagem|1|The iron reek of mortal blood pulsing through living veins fires the unnatural senses of Khorneâs daemons, drawing them on all the swifter to tear, slay, and hack skulls from necks for mighty Khorne.|Your turn|Charge phase|Blood Legion|000000999|<b>WHEN:</b> Your Charge phase.<br><br><b>TARGET:</b> One Legiones Daemonica Khorne unit from your army that has not been selected to charge this phase.<br><br><b>EFFECT:</b> Until the end of the phase, your unit is eligible to declare a charge in a turn in which it Advanced.|
CD|FOOLSâ FLIGHT|000009816006|Blood Legion â Strategic Ploy Stratagem|2|Khorneâs daemons know only hatred and contempt for those who flee from combat and will distort reality itself to keep such cowards trapped in the endless battle they sought to escape.|Opponentâs turn|Movement phase|Blood Legion|000000999|<b>WHEN:</b> Your opponentâs Movement phase, just after an enemy unit Falls Back.<br><br><b>TARGET:</b> One Legiones Daemonica Khorne unit from your army that is within 6" of that enemy unit and would be eligible to declare a charge against that enemy unit.<br><br><b>EFFECT:</b> Your unit now declares a charge that targets only that enemy unit, and you resolve that charge. Note that even if that charge is successful, your unit does not receive any Charge bonus this turn.|
CD|INCORPOREAL TERRORS|000009548005|Daemonic Incursion â Battle Tactic Stratagem|1|Even as enemy fire whips towards them, the daemons simply cease to inhabit corporeal space for a flickerbeat before solidifying once more.|Opponentâs turn|Shooting phase|Daemonic Incursion|000000953|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">LEGIONES</span> <span class="kwb">DAEMONICA</span> unit from your army that was selected as the target of one or more of the attacking unit's attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets your unit, subtract 1 from the Hit roll.|
CD|PARTING BLOWS|000009548002|Daemonic Incursion â Strategic Ploy Stratagem|1|Able to manifest with particular vehemence within these warp-cursed corridors, the daemons hold their corporeal forms together long enough to strike at those who banish them.|Either playerâs turn|Fight phase|Daemonic Incursion|000000953|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One LEGIONES DAEMONIcA unit from your army that was selected as the target of one or more of the attacking unit's attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit is destroyed, if that model has not fought this phase, roll one D6: on a 4+, do not remove it from play. That destroyed model can fight after the attacking unit has finished making its attacks, and is then removed from play.|
